FieldName,Description,,Data Scale,
STARTDATE,Start Date,,interval,
ENDDATE,End Date,,interval,
PROGRESS,Progress,,ratio,
DURATION,Duration (in seconds),,ratio,
FINISHED,Finished,,norminal,
RECORDEDDATE,Recorded Date,,interval,
DISTRIBUTIONCHANNEL,Distribution Channel,,norminal,
USERLANGUAGE,User Language,,nominal,
ARM,Type of Treatment,,?,
CONSENT,Consent Question,,nominal,
COMPREHENSION1_ARM1,"According to the article, why did Sean McGuire lose his job?",,nominal,
COMPREHENSION2_ARM1,"According to the article, why did Sean lose his health insurance?",,nominal,
COMPREHENSION1_ARM2,"The following questions are about the article you just read. According to the article, why did Sean McGuire lose his job?",,nominal,
COMPREHENSION2_ARM2,Why did Sean lose his health insurance?,,nominal,
HR1,Health Care Reform Attitudes,,nominal,
HR1_10SCALE,"On a scale of 1-10 where 1 means you agree completely with statement A and a 10 means you agree completely with statement B, which of the following statements do you agree with more:
 A. There should be a government insurance plan that would cover all medical and hospital expenses for everyone
 B. Medical expenses should be paid by individuals through private insurance plans like Blue Cross or other company paid plans",,ordinal,
HR2_1,How positively/negatively do you view each of the following: - The healthcare industry generally,,ordinal,
HR2_2,How positively/negatively do you view each of the following: - Health insurance companies,,ordinal,
HR2_3,How positively/negatively do you view each of the following: - Doctors/health care providers,,ordinal,
HR2_4,How positively/negatively do you view each of the following: - Medicare,,ordinal,
HR2_5,How positively/negatively do you view each of the following: - Medicaid,,ordinal,
HR3,Health Care Reform Attitudes,,ordinal,
HR4,Health Care Reform Attitudes,,ordinal,
HR5,How satisfied are you with the affordability of your healthcare coverage?,,ordinal,
HR6,"Now thinking about healthcare in the country as a whole, overall, what are your impressions of the affordability of healthcare in this country?",,ordinal,
HR7_1,"How likely would you be to support a proposal to reform the US health system that does the following: - Eliminates private health insurance but allows people to choose their doctors, hospitals and other medical providers",,ordinal,
HR7_2,How likely would you be to support a proposal to reform the US health system that does the following: - Requires many businesses and some individuals to pay more in taxes but eliminates health insurance premiums and deductibles,,ordinal,
HR7_3,How likely would you be to support a proposal to reform the US health system that does the following: - Increase the taxes that you personally pay but decreases your overall costs for healthcare.,,ordinal,
HR7_4,How likely would you be to support a proposal to reform the US health system that does the following: - Provides a basic tax financed health plan to everyone but allows people to purchase supplementary private health insurance.,,ordinal,
HR8,"As of today, do you favor or oppose a national health plan or â€œMedicare-for-Allâ€ plan in which all Americans would get their health insurance from a single government plan?",,ordinal,
HR10,[If oppose] What is the main reason you oppose such a plan?,,nominal,
HR11,"Of the following approaches to reforming health care in the US, which do you most support? - Selected Choice",,nominal,
HR11_6_TEXT,"Of the following approaches to reforming health care in the US, which do you most support? - Something else, describe below - Text",,nominal,text
HR12_1,Do you have a mostly positive or mostly negative reaction to the following terms: - Universal Health Coverage,,ordinal,
HR12_2,Do you have a mostly positive or mostly negative reaction to the following terms: - Medicare for All,,ordinal,
HR12_3,Do you have a mostly positive or mostly negative reaction to the following terms: - National health plan,,ordinal,
HR12_4,Do you have a mostly positive or mostly negative reaction to the following terms: - Obamacare,,ordinal,
HR12_5,Do you have a mostly positive or mostly negative reaction to the following terms: - Medicare for All who want it,,ordinal,
HR13,Have you or anyone close to you lost their health insurance in the last 6 months due to being laid off from work or for other reasons?,,nominal,
HR14,"Which of the following best represents your current primary source of health insurance coverage, if any? - Selected Choice",,nominal,
HR14_10_TEXT,"Which of the following best represents your current primary source of health insurance coverage, if any? - Other, specify - Text",,nominal,text
COVID_HR1,"Currently, insurance companies and the government have agreed to cover the cost of Coronavirus testing, but treatment for complications from the Coronavirus may not be covered. As you may have heard, the recently passed $2.2 trillion dollar stimulus bill did not include a provision to cover out-of-pocket costs of health care related to treatment for Coronavirus.
 For people without insurance, the costs for a hospital stay for complications stemming from Coronavirus without health insurance could cost as much as $20,000. Even for people with insurance, treatment could add up to $1,300 in out-of-pocket costs.
 In your view, to what extent should people with Coronavirus have to pay out of pocket for their Coronavirus treatment if their insurance does not cover it or if they do not have insurance?",,nominal,
